
作品集描述：
# 《内容生长力》——英语专业 × 新媒体运营 × 视觉表达作品集
**求职方向**：新媒体运营 / 内容运营 / 小红书运营 / 品牌宣传  
**基本信息**：华侨大学 外国语学院 英语专业 2023–2027 | 电话：18350930882 | 邮箱：1361007247@qq.com
## 一、个人数据名片 & 目录
**【排版建议】**：A4竖版，左放个人信息，右放数据仪表盘。主色小红书红 #FF2442 + 墨黑 + 米白。
**个人数据标签**：
- 500+ 小红书笔记产出｜250+ 爆款笔记
- 420w+ 累计曝光｜50w+ 累计阅读｜4w+ 累计互动
- 3篇 公众号原创推文｜5份 海报｜6份 PPT｜3支 视频｜10张 摄影
**目录**：
01 关于我 / 02 小红书爆款内容 / 03 公众号长文 / 04 海报设计 / 05 PPT制作 / 06 视频剪辑 / 07 摄影作品 / 08 方法论与复盘
## 二、教育背景与实习履历
**【排版建议】**：时间轴+数据卡片，突出GPA与实习核心数据。
**教育背景**：华侨大学/外国语学院 英语  
- GPA：4.25/5.0（专业前25%）  
- 核心课程：口译92、英语视听说94、英语写作88、综合英语90、英语演讲与辩论91  
- 获奖：外国语学院二等奖学金、三等奖学金  
- 证书：CET-4、CET-6、TEM-4、CFT-4、普通话二甲、全国计算机二级、高中英语教师资格证
**实习经历**：舒华体育股份有限公司｜新媒体运营实习生（2026.07-2026.09）  
- **项目**：舒华A9系列跑步机小红书内容种草  
- **闭环**：提炼框架—批量生产—数据验证—入库复用  
- **成果**：累计产出笔记500+篇，爆款250+篇，累计曝光420w+，阅读50w+，互动4w+。参与KOS账号冷启动，完成账号基础搭建与内容方向验证。
## 三、小红书爆款内容运营
**【排版建议】**：左图右文，手机样机+数据雷达图放大展示。每篇卡片100-150字。
### （一）舒华实习爆款代表作（精选4类策略）
**1. 干货教程型｜《黄金45分钟爬坡法 | 亲测掉秤》**
- **数据**：点赞1711｜收藏1204｜评论28
- **策略**：解决居家跑步“枯燥难坚持”痛点，将产品功能转化为可执行参数（热身5分钟坡度8+速度3，燃脂35分钟坡度12+速度3.5）。
- **复盘**：收藏破千，验证“干货清单型”具有长尾搜索价值，成功沉淀为标准爆文库模板。
**2. 情感共鸣型｜《我不该一直困在工位错过一切》**
- **数据**：点赞492｜收藏81｜评论40（互动率8.1%）
- **策略**：以“情绪价值”切入打工人痛点，大字报封面+负面情绪标题，将跑步机作为“重获生活掌控感”的出口进行软植入。
- **复盘**：评论区形成情感共鸣场，验证“情绪营销+场景化种草”的穿透力。
**3. 痛点测评型｜《健身党选跑步机，我只看这三点》**
- **数据**：点赞234｜收藏12｜评论6
- **策略**：针对高意向决策人群，以“自己买的，不骗健身党”建立信任，围绕跑台宽度、马达稳定、减震效果进行专业拆解。
- **复盘**：精准切中选购痛点，带来高质量咨询转化，探索出KOC测评类爆款框架。
**4. 场景借势型｜《爬坡看女团直拍时间过得好快啊！》**
- **数据**：点赞313｜收藏8｜评论5
- **策略**：解决“跑步5分钟倒计时”痛点，将“追星/看舞台”与“爬坡”绑定，赋予产品娱乐属性。
- **复盘**：精准击中年轻女性群体，将枯燥运动转化为快乐追星，提升搜索关联度。
### （二）个人小红书账号运营（2篇）
**5. 视觉审美型｜账号“世界在下小鱼”**
- **作品**：《风有约，花不误🌸》（游戏摄影）
- **数据**：曝光2447｜观看487｜点击率14.6%｜互动率14.2%
- **策略**：深度适配算法，优化封面构图（人物与花树留白）、情绪化标题、关键词布局（#逆水寒新世界 #游戏摄影）。
- **复盘**：点击率超同类中位数，互动率14.2%，展现视觉构图与情绪文案功底。
**6. 人设打造型｜账号“栀白”**
- **作品**：《伴🐟第一节课成功！》
- **数据**：曝光17018｜观看4599｜点击率26.8%｜互动率6.0%｜评论99
- **策略**：聚焦职场新人/新手教师赛道，封面“手写大字+手绘简笔画”，文案真实记录紧张与成功。
- **复盘**：封面点击率超90%同类，验证“痛点共鸣+真实人设+轻量化图文”的强大生命力。
## 四、公众号长文排版与策划
**【排版建议】**：手机样机+局部放大，展示秀米组件运用、首图设计。
**7. 华音社｜例行活动回顾《声韵流转，戏梦浮生》**
- **数据**：阅读28
- **策略**：明黄+浅蓝青春配色。利用秀米分栏与边框组件，划分“寻韵之美”“默契考验”等模块，降低长文阅读疲劳。
- **复盘**：模块化排版提升视觉辨识度，形成社团品牌调性。
**8. 华音社｜配音实战活动回顾《声启新程》**
- **数据**：阅读45
- **策略**：暖橙/浅黄色调，营造历史厚重感。三周连续活动采用统一视觉框架，利用“LIVE”标签模拟现场感。
- **复盘**：系列化推文排版模板化，大幅提升宣传部工作效率，阅读量稳步提升。
**9. 华音社｜文化大观园活动总结《一声入境，万卷游园》**
- **数据**：阅读54
- **策略**：新中式淡绿/米色基调，古风植物元素与水墨边框。文案以诗词对仗开场，巧妙运用“左滑查看更多”交互组件。
- **复盘**：内容与排版高度统一，互动组件有效提升用户停留时长。
## 五、视觉设计：海报与PPT
**【排版建议】**：海报九宫格错落排版；PPT展示封面+1张内页，突出信息可视化。
### （一）海报设计（5张）
**10. 百团大战招新海报《声动人心，音你精彩》**
- **风格**：扁平插画风，明黄与浅蓝撞色。
- **动作**：主标题立体阴影占据视觉中心，清晰罗列活动玩法，右下角卡通人物削弱专业门槛。
- **目的**：面向零基础学生，传递“来者皆可玩”的招新理念。
**11. 文化大观园活动海报《一声入境，万卷游园》**
- **风格**：新中式国风水墨风。
- **动作**：大量留白，植物插画平衡版面。竖排与横排结合，清晰分隔三个活动规则。
- **目的**：用高雅视觉基调吸引传统文化爱好者，营造静谧诗意氛围。
**12. 双节同庆海报《盛世国庆遇中秋》**
- **风格**：节庆红金配色，烟花与明月元素。
- **动作**：设计“声之启蒙、基石、火花、剧场”四关游戏化机制，收集五角星兑换奖品。
- **目的**：节点营销海报，利用节日氛围扩大社团影响力，提升现场人流量。
**13. 部门招新海报《WELCOME 华音社》**
- **风格**：孟菲斯风格，紫黑强对比撞色。
- **动作**：黑色大色块与几何拼贴，放大“华音社”三字，直接列出五大部门。
- **目的**：社群裂变，精准狙击年轻人审美，激发分享欲。
**14. 社团详细介绍海报《WE NEED YOU》**
- **风格**：清爽渐变紫粉色系，信息型长图。
- **动作**：卡片式设计，圆角矩形分割“社团简介”“社团活动”“社团部门”三大板块，底部附QQ群二维码。
- **目的**：转化导向物料，解决新生信息盲区，引导扫码进群。
### （二）PPT制作（精选5份展示）
**15. 剧本杀式非遗悬疑PPT《Intangible Cultural Heritage》**
- **风格**：新中式手绘风，赭红/米色主色调。
- **亮点**：将非遗知识融入“悬疑案件侦破”，通过人物设定卡、时间轴、线索面板实现游戏化互动。
- **能力**：极强的叙事创意与信息图表设计能力。
**16. 现代哲学治愈系PPT《Micro-exile and Self-discovery》**
- **风格**：极简治愈系，暖色渐变，大面积留白。
- **亮点**：抽象概念可视化，“疏离—和解—回归”结构清晰，用对比图传达情绪。
- **能力**：抽象概念提炼与视觉层级把控。
**17. 史诗神话叙事PPT《Ragnarök: Fate and Free Will》**
- **风格**：暗黑史诗风，北欧神话插画铺底。
- **亮点**：粗体大字+半透明遮罩，宏大场景图烘托氛围，对比图直观呈现辩证关系。
- **能力**：宏大叙事排版与图文混排。
**18. 文学解析手账风PPT《A Scrapbook of Beloved》**
- **风格**：复古剪贴簿风，手账感。
- **亮点**：圆角相框、手写字体、贴纸元素，将复杂人物关系与主题进行视觉归类。
- **能力**：多元素材整合与信息密度管理。
**19. 艺术史科普PPT《法国印象派绘画之旅》**
- **风格**：清新文艺风。
- **亮点**：“图文环绕”与“色块卡”排版，截取画作局部作为视觉焦点。
- **能力**：大量图片与文字的高级排版处理。
## 六、动态与光影：视频剪辑与摄影
**【排版建议】**：视频放封面+二维码+标签；摄影纯图拼贴，无需文字。
### （一）视频剪辑（3支）
**20. 游戏视频剪辑**
- 身份：脚本策划/剪辑/后期｜工具：剪映/PR
- 标签：高燃卡点、特效转场、音效匹配、字幕包装
**21. 学院“春之声”短视频活动拍摄剪辑**
- 身份：摄像/剪辑｜工具：剪映
- 标签：活动纪实、人物跟拍、快剪节奏、氛围渲染
**22. 校级微电影大赛视频拍摄剪辑**
- 身份：导演/摄像/剪辑｜工具：剪映/PR
- 标签：故事叙事、镜头语言、情感调度、调色处理
### （二）摄影作品（10张）
**【展示方式】**：无文字说明，纯图呈现。1张全出血大图作章节页，9张错落拼贴。
- **题材**：校园风光、活动纪实、人物情绪、静物/产品场景、游戏/古风截图。
